"Gene","GRHL2"
"ARHGAP10",0
"ARHGAP11A",-0.1727
"ARHGAP11A",-0.2754
"ARHGAP11A",-0.3933
"ARHGAP11B",0
"ARHGAP12",-2.1125
"ARHGAP15",0
"ARHGAP17",0
"ARHGAP18",1.5592
"ARHGAP19",0
"ARHGAP20",0
"ARHGAP21",0.3758
"ARHGAP22",1.8555
"ARHGAP23",0
"ARHGAP24",0.0984
"ARHGAP24",0.009
"ARHGAP25",4.7669
"ARHGAP26",0
"ARHGAP27",0
"ARHGAP28",0
"ARHGAP29",0
"ARHGAP30",0
"ARHGAP31",0
"ARHGAP32",0
"ARHGAP33",0
"ARHGAP35",0
"ARHGAP36",0
"ARHGAP39",0
"ARHGAP4",0
"ARHGAP42",0
"ARHGAP44",0
"ARHGAP45",0
"ARHGAP5",-0.2741
"ARHGAP6",0
"ARHGAP8",0
"ARHGAP9",-0.2217
"ARHGDIA",0
"ARHGDIB",0
"ARHGDIG",-0.2672
"ARHGEF1",0.0959
"ARHGEF1",-0.0202
"ARHGEF10",-0.3232
"ARHGEF10",-1.1347
"ARHGEF10L",0
"ARHGEF11",-0.1223
"ARHGEF11",-0.3918
"ARHGEF12",-0.07
"ARHGEF12",-0.0157
"ARHGEF15",0
"ARHGEF16",-1.031
"ARHGEF17",0
"ARHGEF18",-0.5107
"ARHGEF19",-0.8572
"ARHGEF2",-0.8005
"ARHGEF25",0
"ARHGEF26",0
"ARHGEF28",0
"ARHGEF3",0
"ARHGEF35",0
"ARHGEF37",0
"ARHGEF38",0
"ARHGEF39",0
"ARHGEF4",-0.3911
"ARHGEF4",-0.0344
"ARHGEF40",0
"ARHGEF5",-3.367
"ARHGEF5",-0.1388
"ARHGEF5L",0
"ARHGEF6",0
"ARHGEF7",0
"ARHGEF9",0
"ARID1A",-0.4587
"ARID1B",0.1946
"ARID2",0.2292
"ARID3A",-0.1073
"ARID3B",-7.4534
"ARID3C",0
"ARID4A",-0.1413
"ARID4A",-0.1797
"ARID4B",-0.4713
"ARID4B",0.1965
"ARID5A",0.414
"ARID5B",-0.4789
"ARID5B",-1.8343
"ARID5B",-0.2349
"ARIH1",-0.223
"ARIH2",0
"ARIH2OS",0
"ARL1",0
"ARL10",0
"ARL11",0
"ARL13A",0
"ARL13B",0.2593
"ARL13B",-0.3932
"ARL14",0
"ARL14EP",0
"ARL14EPL",0
"ARL15",-0.2385
"ARL16",0
"ARL17A",0
"ARL2",-0.3758
"ARL2BP",0
"ARL3",0
"ARL4A",-0.4834
"ARL4C",1.0939
"ARL4D",0
"ARL5",0
"ARL5A",0
"ARL5B",0
"ARL5C",0
"ARL6",0
"ARL6IP1",0
"ARL6IP4",0.1677
"ARL6IP4",0.0428
"ARL6IP5",0.2974
"ARL6IP5",-0.0835
"ARL6IP6",0
"ARL8A",-0.5273
"ARL8A",-0.5775
"ARL8B",-0.1206
"ARL8B",-1.34
"ARMC1",0
"ARMC10",0
"ARMC2",0
"ARMC3",0
"ARMC4",0
"ARMC5",0
"ARMC6",0.2822
"ARMC7",0
"ARMC8",0.2074
"ARMC8",-0.3208
"ARMC8",0.1775
"ARMC9",-0.2093
"ARMC9",-0.6816
"ARMCX1",0.179
"ARMCX2",-2.1712
"ARMCX3",0
"ARMCX4",0
"ARMCX5",0
"ARMCX6",0
"ARMET",-0.2627
"ARMS2",0
"ARMT1",0
"ARNT",-0.3298
"ARNT",-0.3009
"ARNT2",0.2606
"ARNTL",0.7447
"ARNTL2",-0.5557
"ARNTL2",-0.3409
"ARNTL2",-0.5969
"ARP-1",0
"ARP1",0
"ARP11",0
"ARP3BETA",0
"ARP5",0
"ARPC1A",0
"ARPC1B",0
"ARPC2",0
"ARPC3",0
"ARPC4",0
"ARPC5",0
"ARPC5L",0
"ARPIN",0
"ARPM1",-0.0219
"ARPP-19",0
"ARPP-21",0
"ARPP19",0
"ARPP21",0
"ARR3",0
"ARRB1",-0.1352
"ARRB2",-6.9293
"ARRDC1",-0.2283
"ARRDC1",-0.2739
"ARRDC1-AS1",0
"ARRDC2",0
"ARRDC3",0.1375
"ARRDC3",-0.2272
"ARRDC4",0.4021
"ARRDC5",0
"ARS",0
"ARSA",0
"ARSB",0
"ARSD",-0.7634
"ARSD",-0.2487
"ARSDR1",0
"ARSE",0
"ARSF",0
"ARSG",0
"ARSH",0
"ARSI",0.3803
"ARSJ",0
"ARSK",0
"ART1",-0.0783
"ART3",0
"ART4",0
"ART5",0
"ARTN",0
"ARTS-1",0.3271
"ARV1",-0.4502
"ARV1",0.001
"ARV1",-0.2347
"ARVCF",0
"ARX",0.086
"AS3",0
"AS3MT",-0.1811
"ASAH1",0
"ASAH2",0
"ASAH2B",0
"ASAHL",-0.6365
"ASAHL",-0.9753
"ASAM",0.1694
"ASAM",0.1884
"ASAP1",0
"ASAP2",0
"ASAP3",0
"ASB1",-0.1785
"ASB10",0
"ASB11",0
"ASB12",0
"ASB13",-0.6018
"ASB13",0.4696
"ASB15",0
"ASB16",1.8329
"ASB16",0.0466
"ASB17",0
"ASB18",0
"ASB2",0
"ASB3",-0.436
"ASB4",0
"ASB5",0
"ASB6",0
"ASB7",0
"ASB8",-0.2147
"ASB8",-0.5137
"ASB9",0
"ASCC1",-1.6476
"ASCC2",-1.1082
"ASCC3",0.0726
"ASCC3",-0.5028
"ASCL1",-0.6127
"ASCL2",0.156
"ASCL2",-0.0603
"ASCL3",-0.0283
"ASCL5",1.4222
"Asef",0
"ASF1A",-0.3922
"ASF1A",-0.0917
"ASF1B",-0.6792
"ASGR1",0
"ASGR2",-0.017
"ASH1",0
"ASH1L",-0.0504
"ASH1L",-0.2994
"ASH2L",-0.637
"ASIC1",0
"ASIC2",0
"ASIC3",0
"ASIC4",0
"ASIC5",0
"ASIP",0
"ASL",-0.2556
"ASM",0
"ASMT",0
"ASMTL",0
"ASMTL-AS1",0
"AS0.01",1.1053
"ASNS",-0.2041
"ASP",0
"ASPA",0
"ASPDH",0
"ASPG",0
"ASPH",0
"ASPHD1",0
"ASPHD2",-0.3799
"ASPHD2",-0.271
"ASPM",0
"ASPN",0
"ASPRV1",0
"ASPSCR1",0
"ASRGL1",0
"ASS",0
"ASS1",0.5071
"ASTE1",0
"ASTL",0
"ASTN1",0
"ASTN2",0
"ASUN",0
"ASXL1",-0.2077
"ASXL2",-0.041
"ASXL3",0
"ASY",0
"ASZ1",0
"ATA1",0
"ATA2",0
"ATAD1",0
"ATAD2",-0.067
"ATAD2",-0.118
"ATAD2B",-0.0995
"ATAD3A",-0.3199
"ATAD3B",-0.1052
"ATAD3C",-1.4253
"ATAD4",0
"ATAD5",0
"ATAT1",0
"ATBF1",0.0524
"ATCAY",0
"ATE1",0
"ATF1",0
"ATF2",-2.0775
"ATF2",-0.0041
"ATF2",-0.1448
"ATF3",0.5028
"ATF3",-0.205
"ATF4",0
"ATF5",0
"ATF6",0
"ATF6B",0
"ATF7",0.0834
"ATF7",0.0316
"ATF7IP",-0.1856
"ATF7IP2",-0.0255
"ATF7IP2",0.0042
"ATG10",0
"ATG101",0
"ATG12",0
"ATG13",0
"ATG14",0
"ATG16L1",-1.0095
"ATG16L1",0.0119
"ATG16L2",0
"ATG2A",0
"ATG2B",0
"ATG3",0
"ATG4A",0
"ATG4B",0
"ATG4C",0
"ATG4D",0
"ATG5",0.1457
"ATG5",-0.7428
"ATG7",-0.7721
"ATG7",-0.0951
"ATG9A",0
"ATG9B",0
"ATHL1",-0.8505
"ATIC",0
"ATL1",0
"ATL2",0
"ATL3",0
"ATM",-0.1177
"ATM",-0.188
"ATMIN",0
"ATN1",-0.6759
"ATN1",0.1968
"ATOH1",-0.0061
"ATOH7",-0.0096
"ATOH7",0.0372
"ATOH8",-0.0348
"ATOX1",0.351
"ATP10A",0
"ATP10B",-0.2886
"ATP10D",-0.2813
"ATP10D",-0.0642
"ATP11A",-0.0521
"ATP11A",0.2633
"ATP11AUN",0
"ATP11B",0
"ATP11C",-0.3095
"ATP11C",0.2761
"ATP12A",0
"ATP13A1",0
"ATP13A2",0
"ATP13A3",0
"ATP13A4",0
"ATP13A4-AS1",0
"ATP13A5",0
"ATP1A1",0
"ATP1A2",0
"ATP1A3",1.3599
"ATP1A4",0
"ATP1B1",-1.7219
"ATP1B1",0.1076
"ATP1B2",0
"ATP1B3",0
"ATP1B4",-0.1403
"ATP23",0
"ATP2A1",0
"ATP2A2",-4.2207
"ATP2A2",-0.8096
"ATP2A2",-0.4354
"ATP2A3",0
"ATP2B2",0
"ATP2B3",0
"ATP2B4",-0.3277
"ATP2B4",-0.2301
"ATP2C1",0.6895
"ATP2C1",-0.3496
"ATP2C1A",0
"ATP2C2",0
"ATP4A",-0.5288
"ATP4B",0
"ATP5A1",0.1484
"ATP5B",0
"ATP5C1",0
"ATP5D",0
"ATP5E",0
"ATP5F1",0
"ATP5G1",0
"ATP5G2",-0.1804
"ATP5G3",0
"ATP5H",-0.2521
"ATP5I",-0.2836
"ATP5J",0
"ATP5J2",-0.0058
"ATP5J2",-0.0497
"ATP5J2-PTCD1",0
"ATP5J2P3",0
"ATP5JG",0
"ATP5L",-2.9498
"ATP5L",-0.1219
"ATP5L2",0
"ATP5O",0
"ATP5S",0
"ATP5SL",0
"ATP6A2",0
"ATP6AP1",0.2876
"ATP6AP1",4.2162
"ATP6AP1L",0
"ATP6AP2",0
"ATP6N1B",0
"ATP6S1",0
"ATP6V0A1",0
"ATP6V0A2",0
"ATP6V0A4",0
"ATP6V0B",0
"ATP6V0C",-0.1718
"ATP6V0C",0.4531
"ATP6V0D1",0
"ATP6V0D2",0
"ATP6V0E1",-0.0414
"ATP6V0E2",-0.5462
"ATP6V0E2-AS1",0
"ATP6V1A",0.1231
"ATP6V1A",-0.4511
"ATP6V1B1",0
"ATP6V1B2",-1.7765
"ATP6V1C1",0
"ATP6V1C2",-0.1755
"ATP6V1C2",-0.1044
"ATP6V1D",0
"ATP6V1E1",0
"ATP6V1E2",0
"ATP6V1F",0
"ATP6V1G1",0.5544
"ATP6V1G2",0
"ATP6V1G3",0
"ATP6V1H",-1.5084
"ATP6V1H",-0.0319
"ATP7A",0
"ATP7B",-1.0742
"ATP8",0
"ATP8A1",0
"ATP8A2",0
"ATP8B1",-0.7246
"ATP8B2",0
"ATP8B3",0
"ATP8B4",0
"ATP8B5P",0
"ATP9A",0
"ATP9B",0
"ATPAF1",0
"ATPAF2",0
"ATPIF1",-0.1368
"ATR",0
"ATRAID",0
"ATRIP",0
"ATRN",0
"ATRNL1",0.0817
"ATRNL1",-0.2591
"ATRX",-0.4782
"ATRX",0.1029
"ATRX",-0.23
"ATXN1",-0.4576
"ATXN10",0
"ATXN1L",0
"ATXN2",0
"ATXN2L",0
"ATXN3",-2.5212
"ATXN3",-0.3341
"ATXN3L",0.339
"ATXN7",-0.2119
"ATXN7",0.0702
"ATXN7L1",-0.0375
"ATXN7L1",-0.1327
"ATXN7L2",0
"ATXN7L3",-0.4449
"ATXN7L3B",0
"ATXN7L4",-0.1458
"AUH",0
"AUNIP",0
"AUP1",0
"AURKA",0.6781
"AURKAIP1",0
"AURKB",0
"AURKC",0
"AUTS2",0
"AV691872",0
"AV722457",0
"AV739664",0
"AV753543",0
"AVEN",0
"AVIL",-0.2596
"AVIL",0.083
"AVIL",-0.1201
"AVL9",0
"AVP",0
"AVPI1",0
"AVPR1A",0.0722
"AVPR1B",0
"AVPR2",0
"AW291149",0
"AW589254",0
"AW609040",0
"AW972338",0
"AWAT1",0
"AWAT2",0
"AX721087",0
"AX721172",0
"AXDND1",0
"AXIN1",0
"AXIN2",0
"AXL",0
"AXUD1",-0.1895
"AY090769",0
"AY129023",0
"AY358101",0
"AY358705",0
"AY358788",0
"AY358828",0
"AY831680",0
"AZGP1",-0.6135
"AZGP1",0.2398
"AZGP1P1",0
"AZI1",0
"AZI2",0
"AZIN1",1.3673
"AZIN2",0
"AZU1",0
"B-ind1",0
"B001325",0
"B002301",0
"B002307",0
"B002319",0
"B002328",0
"B002342",0
"B002344",0
"B002356",0
"B002360",0
"B002386",0
"B006533",0
"B007447",0
"B007857",0
"B007895",0
"B007915",0
"B009598",0
"B011114",0
"B011117",0
"B011158",0
"B011174",0
"B011536",0
"B014515",0
"B014520",0
"B014555",0
"B014574",0
"B014583",0
"B014600",0
"B014609",0
"B015331",0
"B015718",0
"B017546",0
"B017915",0
"B018302",0
"B018325",0
"B018333",0
"B020630",0
"B020648",0
"B023208",0
"B028021",0
"B028960",0
"B028968",0
"B029012",0
"B029040",0
"B029343",0
"B1",0
"B29",0
"B2M",0
"B3GALNT1",-0.0728
"B3GALNT1",0.0353
"B3GALNT2",0
"B3GALT1",0
"B3GALT2",0
"B3GALT4",3.0153
"B3GALT4",2.5599
"B3GALT5",0
"B3GALT6",0
"B3GAT1",0
"B3GAT2",-0.0947
"B3GAT3",0.036
"B3GLCT",0
"B3GN-T4",0
"B3GNT1",0
"B3GNT2",-0.4418
"B3GNT3",0
"B3GNT4",0
"B3GNT5",-0.4374
"B3GNT6",-0.3062
"B3GNT6",-0.2756
"B3GNT7",0
"B3GNT8",0
"B3GNT9",0
"B3GNTL1",0
"B4GALNT1",0
"B4GALNT2",-0.1878
"B4GALNT3",0
"B4GALNT4",0
"B4GALT1",0
"B4GALT2",-0.3478
"B4GALT2",-0.5416
"B4GALT3",0
"B4GALT4",1.7866
"B4GALT5",-0.2884
"B4GALT5",-1.9107
"B4GALT6",0.3334
"B4GALT6",0.0969
"B4GALT7",0
"B4GAT1",0
"B561",0
"B7-2",0
"B9D1",0
"B9D2",0
"BA108L7.2",0
"BA305P22.4",0
"BAALC",0
"BAALC-AS2",0
"BAAT",0
"BABAM1",0
"BACE",0
"BACE1",0
"BACE2",0
"BACH1",-2.6674
"BACH2",-0.0279
"BAD",0
"BAF180",0
"BAF250a",0
"BAG1",0
"BAG2",0
"BAG3",-0.1893
"BAG3",-2.0882
"BAG4",0
"BAG5",0
"BAG6",0
"BAGE",0
"BAGE5",0
"BAHCC1",0
"BAHD1",0.0287
"BAIAP2",0
"BAIAP2L1",0
"BAIAP2L2",0
"BAIAP3",0
"BAK1",0
"BAL",0
"BAMBI",-1.2358
"BANF1",0
"BANF2",0
"BANK1",-0.0363
"BANP",0
"BAP1",-2.4185
"BAP1",0.3078
"BAPX1",0.0988
"BARD1",-0.4437
"BARHL1",-0.0724
"BARHL2",-0.2496
"BARX1",0.0132
"BARX2",-0.4447
"BASP1",0.0788
"BAT1",-1.7234
"BAT2L",0
"BATF",0.0744
"BATF2",0.165
"BATF3",0
"BAX",0
"BAZ1A",0.2234
"BAZ1B",-0.5643
"BAZ2A",-0.0301
"BAZ2B",-0.2086
"BAZ2B",-0.1503
"BBC3",0
"bbc6",0
"BBIP1",0
"BBOF1",0
"BBOX1",-0.6166
"BBP",0
"BBS1",0
"BBS10",-0.1166
"BBS10",-0.2013
"BBS12",0
"BBS2",-0.9354
"BBS4",0
"BBS5",0
"BBS7",0
"BBS9",0
"BBX",-0.4721
"BBX",1.0961
"BC000986",0
"BC005092",0
"BC006530",0
"BC007606",0
"BC008476",0
"BC008631",0
"BC008667",0
"BC009036",0
"BC009051",0
"BC010544",0
"BC011660",0
"BC013025",0
"BC013295",0
"BC014023",0
"BC014227",0
"BC014938",0
"BC015216",0
"BC015370",0
"BC016384",0
"BC017507",0
"BC018589",0
"BC020539",0
"BC020909",0
"BC021857",0
"BC022398",0
"BC023330",0
"BC024155",0
"BC024651",0
"BC027347",0
"BC028022",0
"BC028039",0
"BC030122",0
"BC030138",0
"BC030757",0
"BC030768",0
"BC031250",0
"BC031274",0
"BC032716",0
"BC033052",0
"BC033528",0
"BC033590",0
"BC033989",0
"BC034271",0
"BC035091",0
"BC037328",0
"BC037740",0
"BC038512",0
"BC038559",0
"BC039524",0
"BC042589",0
"BC045163",0
"BC045716",0
"BC046172",0
"BC047110",0
"BC053632",0
"BC053669",0
"BC061915",0
"BC062438",0
"BC062473",0
"BC066984",0
"BC066989",0
"BC067908",0
"BC068044",0
"BC071732",0
"BC071773",0
"BC108268",0
"BC112296",0
"BCAA",0
"BCAM",0
"BCAN",0
"BCAP29",0
"BCAP31",0
"BCAR1",-1.0163
"BCAR3",-0.4267
"BCAS1",0
"BCAS2",0.1453
"BCAS3",-0.4672
"BCAS4",0
"BCAT1",-0.3607
"BCAT1",-0.4271
"BCAT1",-0.3058
"BCAT2",0
"BCCIP",0
"BCDIN3",-0.5563
"BCDIN3",0.2087
"BCDIN3D",0
"BCDO",0
"BCG1",0
"BCHE",0
"BCKDHA",0
"BCKDHB",6e-04
"BCKDHB",-0.6343
"BCKDK",0
"bcl-1",0
"BCL1",0
"BCL10",-1.3385
"BCL10",-0.1628
"BCL11A",-0.4679
"BCL11A",-0.04
"BCL11A",1.0286
"BCL11B",-0.9466
"BCL2",0.0732
"BCL2",-1.0539
"BCL2A1",0
"BCL2L1",0
"BCL2L10",0
"BCL2L11",-0.0878
"BCL2L11",-0.2498
"BCL2L12",0
"BCL2L13",0
"BCL2L14",0
"BCL2L15",0
"BCL2L2",0
"BCL3",-0.5572
"BCL6",-0.7879
"BCL6B",0.2404
"BCL6B",-0.2908
"BCL7A",-0.8304
"BCL7A",0.0736
"BCL7B",0
"BCL7C",0
"BCL9",0.0196
"BCL9L",-0.514
"BCLAF1",-3.5912
"BCLAF1",0.0139
"BCLG",0
"BCO1",0
"BCO2",0
"BCOR",0.0842
"BCOR",-0.2592
"BCORL1",0.1468
"BCORP1",0
"BCR",-2.4433
"BCR",0.6473
"BCR",0.1867
"BCRG1",0
"BCRP",0
"BCS1L",0
"BCSG1",0
"BDH1",1.2535
"BDH2",0
"BDKRB1",-2.5915
"BDKRB1",-3.0184
"BDKRB2",-1.3936
"BDNF",0
"BDP1",-0.2019
"BDP1",0.0794
"BE072767",0
"BE138567",0
"BE467780",0
"BE540788",0
"BE614051",0
"BE716310",0
"BE795374",0
"BE877371",0
"BEAN1",0
"BECN1",0
"BEGAIN",0
"BEND2",0
"BEND3",0
"BEND4",0
"BEND5",0
"BEND6",0
"BEND7",0
"BEST1",0
"BEST2",0
"BEST3",0
"BEST4",-0.0808
"BET1",0
"BET1L",0
"beta3Gal0.0cT-1",0
"BETA3GNT",0
"BEX1",0
"BEX2",0
"BEX3",0
"BEX4",0
"BEX5",0
"BF129169",0
"BF677084",0
"BF831953",0
"BF972140",0
"BFAR",0
"BFPZNF179",0
"BFSP1",8.4482
"BFSP2",0
"Bft",0
"BG114486",0
"BG182941",0
"BG205572",0
"BG536553",0
"BG542103",0
"BG686022",0
"BG928645",0
"BGLAP",0
"BGN",0
"BGP",0
"BGPa",0
"BHLHA15",0
"BHLHA9",0
"BHLHB2",-3.2777
"BHLHB3",-0.3062
"BHLHB4",-1.1844
"BHLHB5",0.067
"BHLHB8",-0.4166
"BHLHB9",0
"BHLHE22",0
"BHLHE23",0
"BHLHE40",0
"BHLHE41",0
"BHMG1",0
"BHMT",0
"BHMT2",0
"BI497361",0
"BICC1",0.2833
"BICD",0
"BICD1",0
"BICD2",0
"BICDL1",0
"BICDL2",0
"BID",-4.962
"BID",-0.1747
"BIGMo-103",0
"BIK",0
"BIN1",0.3322
"BIN1",-0.4013
"BIN2",0
"BIN3",0
"BIN3-IT1",0
"BIRC2",-2.1009
"BIRC3",-0.9184
"BIRC4",0
"BIRC5",-0.1719
"BIRC6",0
"BIRC7",0
"BIRC8",0
"BITE",0
"BIVM",0
"BK1048E9.5",0
"BL34",0
"BLCAP",0
"BLID",0
"BLK",0
"BLM",-0.6105
"BLMH",3.3884
"BLMH",2.0284
"BLNK",-0.5007
"BLOC1S1",0
"BLOC1S2",-0.1525
"BLOC1S2",0.0651
"BLOC1S3",0
"BLOC1S4",0
"BLOC1S5",0
"BLOC1S6",0
"BLOV1",0
"BLP1",0
"BLP2",0
"BLTR2",0
"BLVRA",0
"BLVRB",0
"BLYM",0
"BLZF1",0.7809
"BLZF1",-0.0964
"BM-002",0
"BM-009",0
"BM029",0
"BM032",0
"BM033",0
"BM037",0
"BM039",0
"BM040",0
"BM042",0
"BM045",0
"BM045853",0
"BM046",0
"BM468849",0
"BM469851",0
"BM475547",0
"BM666601",0
"BM668321",0
"BM684461",0
"BM687502",0
"BM723547",0
"BM792465",0
"BM854107",0
"BM932034",0
"BM975332",0
"BM984396",0
"BMF",0
"BMI1",-0.5562
"BMI1",-0.1736
"BMI1",-0.2204
"BMP-4",0
"BMP1",0
"BMP10",-0.2508
"BMP15",-0.1823
"BMP2",-0.1926
"BMP2K",-0.1775
"BMP3",-0.0074
"BMP4",-0.225
"BMP5",-0.6783
"BMP6",0.9691
"BMP7",-0.7509
"BMP7",0.0805
"BMP8",0
"BMP8A",0
"BMP8B",0
"BMPER",-0.1693
"BMPER",0.0403
"BMPR1A",-0.1286
"BMPR1A",-0.1504
"BMPR1B",0
"BMPR2",0
"BMPY",0
"bMRP36a",0
"bMRP63",0
"bMRP64",0
"BMS1",0
"BMT2",0
"BMX",0
"BN51T",0
"BNC",0
"BNC1",0.1829
"BNC2",0.799
"BNC2",-0.0832
"BNIP1",0
"BNIP2",0
"BNIP3",0
"BNIP3L",0
"BNIP3P1",0
"BNIPL",-1.3024
"BOC",0
"BOD1",0
"BOD1L",0
"BOD1L1",0
"BOD1L2",0
"BOK",0
"BOLA1",0
"BOLA3",0
"BOLL",0
"BOP1",0
"BORA",0
"BORCS5",0
"BORCS6",0
"BORCS8",0
"BORCS8-MEF2B",0
"BP418551",0
"BP75",0
"BPES",0
"BPESC1",0
"BPGM",0
"BPHL",-1.0588
"BPI",0
"BPIFA1",0
"BPIFA2",0
"BPIFA3",0
"BPIFB1",0
"BPIFB2",0
"BPIFB3",0
"BPIFB4",0
"BPIFB6",0
"BPIFC",0
"BPIL1",0.1135
"BPLP",0
"BPNT1",0
"BPTF",1.3008
"BPTF",-0.4457
"BPY2",0
"BPY2B",0
"BQ183759",0
"BQ213856",0
"BQ674642",0
"BQ706262",0
"BQ926066",0
"BRAF",-0.3942
"BRAL1",0
"BRAP",0
"BRAP2",0
"BRAT1",0
"BRCA1",0.6403
"BRCA2",-0.0624
"BRCC3",0
"BRD1",0
"BRD2",0
"BRD3",-0.5378
"BRD3",-0.9846
"BRD4",0
"BRD7",-0.1297
"BRD8",-0.4
"BRD9",0
"BRDG1",0
"BRDT",0.0666
"BRE",0
"BREA2",0
"BRF1",0.1442
"BRF1",-0.0953
"BRF2",-0.5026
"BRI3",-0.1603
"BRI3BP",-0.4909
"BRI3BP",0.1078
"BRICD5",0
"BRINP1",0
"BRINP2",0
"BRINP3",0
"BRIP1",-0.0791
"BRIX1",0
"BRK1",0
"BRMS1",0
"BRMS1L",-0.2748
"BRMS1L",-0.2552
"BROX",0
"BRPF1",-0.3507
"BRPF3",-0.0412
"BRS3",0
"BRSK1",0
"BRSK2",0
"BRUNOL4",-0.4298
"BRUNOL4",-0.342
"BRUNOL5",0
"BRWD1",-0.0668
"BRWD1",-0.0825
"BRWD3",-0.3232
"BRX",0
"BSCL2",0
"BSDC1",0
"BSEP",0
"BSG",0
"BSMAP",0
"BSN",0
"BSND",0
"BSPECV",0
"BSPH1",0
"BSPRY",0
"BST1",0
"BST2",0
"BSX",0
"BT",0
"BT2.1",0
"BTAF1",-0.5182
"BTBD1",0
"BTBD10",0
"BTBD11",-0.2381
"BTBD14A",3.955
"BTBD14B",-0.8117
"BTBD14B",0.1248
"BTBD14B",-0.8362
"BTBD16",-0.3527
"BTBD17",0
"BTBD18",0
"BTBD19",0
"BTBD2",-0.1445
"BTBD3",-0.0433
"BTBD3",-0.0835
"BTBD6",0
"BTBD7",-0.0727
"BTBD8",0
"BTBD9",0
"BTC",0
"BTD",-0.3868
"bteb2",0
"BTEB4",0
"BTF3",0.0026
"BTF3",0.0907
"BTF3L1",0
"BTF3L4",0
"BTF5",0
"BTG1",-0.2378
"BTG2",-0.1685
"BTG3",0
"BTG4",0
"BTK",0
"BTN1A1",0
"BTN2A1",0
"BTN2A2",0
"BTN2A3",-0.2278
"BTN3A1",0.0645
"BTN3A1",0.0501
"BTN3A1",0.2021
"BTN3A2",0.3288
"BTN3A2",0.3061
"BTN3A3",0.1086
"BTNL2",0
"BTNL3",0
"BTNL8",0
"BTNL9",0
"BTRC",0
"BTRCP2",0
"BU540282",0
"BU566406",0
"BU567566",0
"BU567832",0
"BU602485",0
"BU661610",0
"BU685299",0
"BU726029",0
"BU930679",0
"BU940040",0
"BU943730",0
"BUB1",0
"BUB1B",1.4203
"BUB3",0
"BUD13",-0.5561
"BUD31",0.3878
"BUP",0
"BUP1",0
"BV8",0
"BVES",0
"BX090390",0
"BX090412",0
"BX090929",0
"BX091936",0
"BX097783",0
"BX098411",0
"BX098660",0
"BX100717",0
"BX105952",0
"BX106190",0
"BX107298",0
"BX107836",0
"BX109472",0
"BX111257",0
"BX111520",0
"BX114023",0
"BX114900",0
"BX115813",0
"BX116720",0
"BX119435",0
"BX393727",0
"BX400400",0
"BX433351",0
"BX440400",0
"BX485389",0
"BX537788",0
"BX538057",0
"BX641009",0
"BX647987",0
"BX648591",0
"BX648855",0
"BX648950",0
"BXDC5",0.0231
"BXDC5",0.1315
"BY55",0
"BY796363",0
"byk",0
"BYSL",0
"BZRAP1",0.0206
"BZRAP1",0.2974
"BZW1",0.0396
"BZW2",0
"c-erbA-1",0
"c-erbB-3",0
"c-hluPGFS",0
"c-maf",0
"c-mpl-K",0
"C004531",0
"C005943",0
"C005954",0
"C10orf10",0.1673
"C10orf104",-0.1439
"C10orf105",0
"C10orf107",0
"C10orf11",0
"C10orf110",0
"C10orf111",0
"C10orf113",0
"C10orf116",0
"C10orf118",0
"C10orf119",0
"C10orf12",0
"C10orf120",0
"C10orf128",0
"C10orf142",0
"C10orf18",0
"C10orf2",0
"C10orf25",0
"C10orf28",0
"C10orf32",0
"C10orf35",0
"C10orf43",0
"C10orf47",0.0152
"C10orf47",-1.0193
"C10orf53",0
"C10orf54",0
"C10orf55",0
"C10orf58",0.0015
"C10orf61",0.1142
"C10orf62",0
"C10orf67",0
"C10orf71",0
"C10orf76",0
"C10orf79",0
"C10orf82",0
"C10orf83",-0.3864
"C10orf84",0
"C10orf88",-0.019
"C10orf89",-0.3754
"C10orf90",0
"C10orf91",0
"C10orf95",0
"C10orf99",0
"C11orf1",0.1095
"C11orf1",0.1001
"C11orf10",-0.3045
"C11ORF14",0
"C11ORF15",0
"C11orf16",0
"C11ORF16",0
"C11ORF17",0
"C11orf2",0.0803
"C11ORF2",0
"C11orf21",0
"C11ORF23",0
"C11orf24",0
"C11ORF24",0
"C11orf36",-0.2286
"C11orf40",0
"C11orf41",1.449
"C11orf42",0
"C11orf44",0
"C11orf45",0.1163
"C11orf48",0
"C11orf49",0
"C11ORF5",0
"C11orf52",-0.2942
"C11orf53",0
"C11orf54",0.0065
"C11orf54",-0.0262
"C11orf57",0
"C11orf58",0.0772
"C11orf61",-0.2043
"C11orf63",-0.0684
"C11orf63",0.1458
"C11orf65",0
"C11orf67",0.8811
"C11orf68",-0.2991
"C11orf69",0.1416
"C11orf70",0
"C11orf71",-0.2746
"C11orf71",-0.283
"C11orf74",0
"C11orf75",2.2622
"C11orf77",-0.062
"C11orf80",0
"C11orf82",0
"C11orf84",0
"C11orf86",0
"C11orf87",0
"C11orf88",0
"C11orf91",0
"C11orf94",0
"C11orf95",0
"C12orf11",0.2047
"C12orf2",0
"C12orf22",-0.1771
"C12orf23",-0.5579
"C12orf24",0
"C12orf28",0
"C12orf29",0
"C12ORF3",0
"C12orf32",0
"C12orf35",-0.2453
"C12orf35",-11.4521
"C12orf36",0
"C12orf4",0
"C12ORF4",0
"C12orf40",0
"C12orf42",0
"C12orf43",0
"C12orf44",0
"C12orf45",0
"C12orf46",-2.5078
"C12orf48",0
